activity_id,category_id,cat0,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,cat15,cat16,cat17,cat18,cat19
252,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
253,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
254,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
255,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
256,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
257,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
259,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
261,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
263,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
264,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
265,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
266,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
267,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
268,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
269,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
270,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
275,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
278,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
279,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
281,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
283,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
284,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
285,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
287,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
288,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
289,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
290,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
291,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
292,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
294,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
295,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
296,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
297,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
299,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
300,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
301,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
303,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
304,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
305,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
306,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
307,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
308,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
309,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
310,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
311,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
313,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
314,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
316,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
318,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
321,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
322,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
323,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
324,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
325,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
327,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
328,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
329,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
330,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
333,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
334,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
335,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
336,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
337,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
338,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
339,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
342,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
344,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
346,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
347,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
349,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
350,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
351,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
353,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
354,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
357,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
359,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
360,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
361,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
362,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
363,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
364,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
366,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
367,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
368,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
369,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
370,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
373,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
374,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
376,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
378,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
379,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
380,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
381,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
384,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
385,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
386,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
387,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
388,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
389,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
390,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
392,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
393,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
394,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
397,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
398,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
399,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
400,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
401,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
402,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
404,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
406,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
409,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
411,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
413,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
414,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
415,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
416,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
417,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
418,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
419,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
422,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
424,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
425,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
426,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
428,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
430,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
432,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
434,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
435,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
436,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
437,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
440,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
442,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
445,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
446,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
447,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
448,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
449,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
452,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
453,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
454,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
455,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
456,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
458,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
459,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
461,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
462,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
463,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
465,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
466,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
467,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
468,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
469,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
471,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
472,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
473,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
474,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
475,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
476,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
477,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
478,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
479,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
480,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
481,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
482,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
483,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
484,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
485,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
486,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
488,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
489,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
490,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
491,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
492,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
493,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
496,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
497,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
498,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
499,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
500,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
501,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
503,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
504,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
