user_id,activity_id,predicted_rating
169,609,4.814112072734089
169,657,4.80102854583331
169,649,4.800223183845199
169,952,4.800223183845199
169,620,4.797556323611088
169,686,4.797556323611088
169,619,4.7964353050573205
169,556,4.78633429495631
170,554,4.780397423543018
170,981,4.776230756876352
170,590,4.773452979098574
170,592,4.769980756876351
170,758,4.751230756876351
170,804,4.745675201320796
170,623,4.738730756876351
170,707,4.738730756876351
170,939,4.726230756876351
170,987,4.726230756876351
171,870,4.627240560502625
171,829,4.619809308320853
171,657,4.592031530543077
171,634,4.59126750319156
171,620,4.588559308320853
171,686,4.588559308320853
171,780,4.584323058747115
171,681,4.569809308320854
171,823,4.564253752765298
171,993,4.562100836524893
172,554,4.798973648309618
172,981,4.794806981642951
172,592,4.788556981642952
172,758,4.769806981642951
172,804,4.764251426087396
172,623,4.757306981642952
172,707,4.757306981642952
172,939,4.744806981642951
172,987,4.744806981642951
172,508,4.736473648309618
173,634,4.817531013633648
173,700,4.811667877769985
173,780,4.810586569189203
173,993,4.788364346966981
173,527,4.783890099992207
173,571,4.783890099992207
173,609,4.783890099992207
173,651,4.7828087914114255
173,677,4.7828087914114255
173,801,4.7828087914114255
174,909,4.954158905113185
174,655,4.851359484327622
174,780,4.823581717156446
174,747,4.808325571779852
174,711,4.806431632385912
174,993,4.801359494934224
174,855,4.797908905113185
174,651,4.7958039393786684
174,677,4.7958039393786684
174,801,4.7958039393786684
175,555,4.766213574587931
175,829,4.698322192490289
175,554,4.689824693604736
175,981,4.685658026938069
175,590,4.682880249160291
175,562,4.682068405803981
175,592,4.679408026938069
175,657,4.670544414712511
175,620,4.667072192490289
175,686,4.667072192490289
176,700,4.857936116923122
176,527,4.830158339145345
176,571,4.830158339145345
176,609,4.830158339145345
176,649,4.816269450256455
176,952,4.816269450256455
176,619,4.8124815714685765
176,556,4.802380561367567
176,618,4.802380561367567
176,552,4.795436116923122
177,700,4.906392216686656
177,634,4.894889211793625
177,780,4.887944767349181
177,527,4.878614438908878
177,571,4.878614438908878
177,609,4.878614438908878
177,993,4.865722545126959
177,649,4.864725550019989
177,952,4.864725550019989
177,619,4.860937671232111
178,588,4.978448332297396
178,985,4.974693794544083
178,783,4.930468532246531
178,700,4.833389446717996
178,667,4.819259465740828
178,747,4.818726115075174
178,711,4.816832175681235
178,839,4.812052664374868
178,855,4.808309448408507
178,527,4.805611668940219
179,527,4.697162440777166
179,571,4.697162440777166
179,609,4.697162440777166
179,952,4.683273551888277
179,619,4.679485673100398
179,556,4.669384662999388
179,618,4.669384662999388
179,654,4.6675437342574675
179,552,4.662440218554943
179,616,4.662440218554943
180,829,4.752686930170326
180,657,4.724909152392549
180,620,4.721436930170326
180,686,4.721436930170326
180,681,4.7026869301703265
180,823,4.69713137461477
180,676,4.690186930170326
180,875,4.690186930170326
180,921,4.690186930170326
180,799,4.684505111988508
181,601,4.976546048904455
181,516,4.9576906413964625
181,729,4.954523688207914
181,892,4.954523688207914
181,852,4.95452368208419
181,812,4.912857007399112
181,750,4.9015460382978535
181,778,4.897000583752398
181,938,4.892023674065779
181,568,4.866781544363647
182,599,4.862514399908232
182,700,4.797626312489494
182,527,4.769848534711716
182,571,4.769848534711716
182,609,4.769848534711716
182,829,4.758347740741565
182,649,4.755959645822827
182,952,4.755959645822827
182,619,4.752171767034948
182,567,4.743664080771596
183,700,4.7349926861572715
183,527,4.707214908379494
183,571,4.707214908379494
183,609,4.707214908379494
183,649,4.693326019490605
183,952,4.693326019490605
183,619,4.689538140702727
183,556,4.679437130601716
183,618,4.679437130601716
183,552,4.6724926861572715
184,854,4.580539749276872
184,829,4.5663354310681825
184,858,4.559706415943538
184,700,4.556880339441761
184,634,4.553453780573294
184,807,4.549289749276872
184,934,4.549289749276872
184,780,4.5465093361288496
184,747,4.546505182723868
184,654,4.541335431068182
185,866,4.917159352148252
185,908,4.892159352148251
185,634,4.77132602942152
185,780,4.764381584977075
185,688,4.748660468926067
185,651,4.736603807199297
185,677,4.736603807199297
185,801,4.736603807199297
185,557,4.7296593627548535
185,793,4.7296593627548535
186,747,4.663923795576055
186,711,4.662029856182116
186,855,4.653507128909389
186,814,4.639302583454843
186,526,4.629201573353833
186,567,4.622630417614497
186,809,4.609757128909389
186,512,4.601423795576055
186,573,4.601423795576055
186,691,4.601423795576055
187,747,4.848580745029404
187,711,4.846686805635464
187,855,4.8381640783627375
187,700,4.8365607172159155
187,814,4.823959532908192
187,526,4.813858522807181
187,527,4.808782939438137
187,571,4.808782939438137
187,609,4.808782939438137
187,935,4.8069140783627375
188,567,4.7968325186762435
188,654,4.771832518676243
188,944,4.751377973221697
188,745,4.746832518676243
188,682,4.741276963120687
188,541,4.7343325186762435
188,545,4.7343325186762435
188,806,4.728650700494425
188,528,4.721832518676242
188,689,4.71349918534291
189,567,4.798414632089598
189,654,4.773414632089597
189,944,4.752960086635053
189,745,4.748414632089598
189,682,4.742859076534042
189,541,4.735914632089598
189,545,4.735914632089598
189,806,4.730232813907779
189,528,4.723414632089598
189,747,4.715597991925268
190,567,4.890622152826124
190,854,4.878423288821091
190,700,4.878420748909668
190,654,4.865622152826123
190,858,4.857589955487757
190,527,4.85064297113189
190,571,4.85064297113189
190,609,4.85064297113189
190,807,4.847173288821091
190,934,4.847173288821091
191,854,4.825339704454212
191,700,4.811742767963581
191,858,4.804506371120878
191,807,4.794089704454212
191,934,4.794089704454212
191,527,4.783964990185805
191,571,4.783964990185805
191,609,4.783964990185805
191,819,4.783673037787544
191,696,4.775339704454211
192,700,4.741989864955214
192,527,4.714212087177437
192,571,4.714212087177437
192,609,4.714212087177437
192,649,4.700323198288547
192,952,4.700323198288547
192,619,4.696535319500669
192,556,4.686434309399659
192,618,4.686434309399659
192,552,4.679489864955214
193,829,4.793854328422165
193,700,4.77591632648339
193,657,4.766076550644387
193,620,4.762604328422165
193,686,4.762604328422165
193,527,4.748138548705612
193,571,4.748138548705612
193,609,4.748138548705612
193,681,4.743854328422165
193,823,4.738298772866609
194,892,4.817772231136339
194,812,4.786819840183958
194,829,4.779097673962734
194,938,4.765986506850625
194,657,4.751319896184956
194,620,4.747847673962734
194,686,4.747847673962734
194,681,4.729097673962734
194,601,4.728185666805551
194,823,4.7235421184071775
195,667,4.903298252354606
195,554,4.851214929021273
195,981,4.8470482623546065
195,590,4.844270484576828
195,592,4.840798262354606
195,758,4.822048262354606
195,804,4.81649270679905
195,623,4.809548262354606
195,707,4.809548262354606
195,939,4.797048262354606
196,634,4.795954623414151
196,780,4.789010178969706
196,993,4.766787956747484
196,651,4.761232401191928
196,677,4.761232401191928
196,801,4.761232401191928
196,829,4.7611527224781796
196,557,4.7542879567474845
196,793,4.7542879567474845
196,797,4.7542879567474845
197,833,4.95029963033248
197,567,4.904385992570964
197,654,4.879385992570964
197,944,4.858931447116419
197,682,4.848830437015408
197,554,4.848821135708824
197,981,4.844654469042157
197,541,4.841885992570964
197,545,4.841885992570964
197,590,4.84187669126438
198,567,4.905019657402789
198,700,4.893846976535877
198,654,4.880019657402789
198,634,4.8730798466180305
198,780,4.866135402173587
198,527,4.866069198758099
198,571,4.866069198758099
198,609,4.866069198758099
198,657,4.866060175409833
198,747,4.86569987587526
199,700,4.826389689693107
199,634,4.822917881520902
199,554,4.82291770420715
199,981,4.818751037540483
199,780,4.815973437076458
199,590,4.815973259762705
199,592,4.812501037540484
199,567,4.801241279703167
199,854,4.801241279703167
199,527,4.79861191191533
200,747,4.674166343294562
200,711,4.672272403900623
200,855,4.663749676627895
200,814,4.649545131173349
200,526,4.639444121072339
200,935,4.632499676627895
200,809,4.619999676627895
200,512,4.611666343294562
200,573,4.611666343294562
200,691,4.611666343294562
201,854,4.914526278995284
201,567,4.898172185734551
201,700,4.884597870394309
201,807,4.883276278995284
201,934,4.883276278995284
201,654,4.873172185734551
201,819,4.872859612328616
201,696,4.8645262789952834
201,737,4.858970723439728
201,841,4.858970723439728
202,747,4.805302906036832
202,711,4.803408966642893
202,855,4.794886239370166
202,814,4.780681693915621
202,526,4.770580683814611
202,542,4.768836941646905
202,965,4.768836938717973
202,935,4.763636239370166
202,809,4.751136239370167
202,512,4.742802906036832
203,855,4.731428788315375
203,814,4.71722424286083
203,567,4.715795081171686
203,935,4.700178788315375
203,809,4.687678788315375
203,512,4.679345454982042
203,573,4.679345454982042
203,691,4.679345454982042
203,727,4.679345454982042
203,838,4.679345454982042
204,854,4.598314758616743
204,858,4.57748142528341
204,807,4.567064758616743
204,934,4.567064758616743
204,819,4.556648091950077
204,696,4.548314758616743
204,737,4.542759203061188
204,841,4.542759203061188
204,559,4.535814758616743
204,575,4.535814758616743
205,567,4.696705254468947
205,654,4.671705254468947
205,944,4.651250709014402
205,745,4.646705254468947
205,682,4.641149698913392
205,545,4.634205254468947
205,806,4.628523436287129
205,528,4.621705254468948
205,829,4.620689989642685
205,689,4.613371921135614
206,747,4.722725829631052
206,711,4.720831890237113
206,855,4.712309162964385
206,814,4.6981046175098395
206,526,4.688003607408829
206,935,4.681059162964385
206,809,4.668559162964385
206,512,4.660225829631052
206,691,4.660225829631052
206,727,4.660225829631052
207,634,4.881544256161145
207,780,4.8745998117167
207,567,4.858254753660884
207,993,4.852377589494478
207,651,4.846822033938922
207,677,4.846822033938922
207,801,4.846822033938922
207,557,4.839877589494478
207,793,4.839877589494478
207,797,4.839877589494478
208,747,4.79943799135526
208,711,4.797544051961321
208,855,4.789021324688592
208,526,4.764715769133037
208,935,4.757771324688592
208,809,4.745271324688593
208,512,4.73693799135526
208,573,4.73693799135526
208,691,4.73693799135526
208,727,4.73693799135526
209,634,4.814621818302786
209,780,4.807677373858342
209,993,4.7854551516361195
209,854,4.782913209755641
209,664,4.782913202684573
209,651,4.779899596080564
209,801,4.779899596080564
209,557,4.772955151636119
209,793,4.772955151636119
209,797,4.772955151636119
210,881,4.922857287638569
210,909,4.878607406412923
210,527,4.8200795185210445
210,571,4.8200795185210445
210,609,4.8200795185210445
210,708,4.819678828860627
210,831,4.817292038952257
210,649,4.806190629632155
210,952,4.806190629632155
210,619,4.802402750844276
211,534,4.786164904815768
211,854,4.705103754823374
211,829,4.705100287210893
211,858,4.684270421490041
211,657,4.6773225094331154
211,807,4.673853754823374
211,934,4.673853754823374
211,620,4.673850287210893
211,686,4.673850287210893
211,819,4.663437088156707
212,870,4.747575764697577
212,522,4.689514291339169
212,829,4.668395988054967
212,747,4.64368096412956
212,711,4.6417870247356205
212,657,4.640618210277189
212,620,4.637145988054967
212,686,4.637145988054967
212,814,4.619059752008349
212,681,4.618395988054967
213,554,4.859924059713457
213,981,4.85575739304679
213,590,4.852979615269013
213,592,4.849507393046791
213,758,4.83075739304679
213,804,4.825201837491235
213,623,4.818257393046791
213,939,4.8057573930467905
213,987,4.8057573930467905
213,567,4.797857804164005
214,747,4.845050648079575
214,711,4.843156708685636
214,855,4.8346339814129085
214,814,4.8204294359583635
214,526,4.810328425857353
214,935,4.8033839814129085
214,512,4.782550648079575
214,573,4.782550648079575
214,691,4.782550648079575
214,727,4.782550648079575
215,567,4.723693427385816
215,654,4.698693427385816
215,944,4.678238881931271
215,745,4.673693427385816
215,682,4.668137871830261
215,541,4.661193427385816
215,545,4.661193427385816
215,806,4.655511609203998
215,528,4.648693427385816
215,747,4.64805388335119
216,747,4.821295732583301
216,711,4.819401793189361
216,855,4.810879065916634
216,814,4.796674520462089
216,526,4.7865735103610785
216,935,4.779629065916634
216,809,4.7671290659166345
216,512,4.758795732583301
216,573,4.758795732583301
216,691,4.758795732583301
217,700,4.828165694288863
217,527,4.800387916511085
217,571,4.800387916511085
217,609,4.800387916511085
217,649,4.786499027622197
217,952,4.786499027622197
217,619,4.782711148834318
217,618,4.772610138733308
217,552,4.765665694288863
217,616,4.765665694288863
218,655,4.891401284316505
218,854,4.877912656783579
218,780,4.863623515198981
218,858,4.857079323450245
218,807,4.846662656783579
218,934,4.846662656783579
218,819,4.836245990116912
218,651,4.835845737421202
218,677,4.835845737421202
218,801,4.835845737421202
219,567,4.864604509538063
219,654,4.839604509538063
219,745,4.8146045095380625
219,682,4.809048953982507
219,545,4.802104509538063
219,806,4.796422691356245
219,528,4.789604509538063
219,689,4.781271176204729
219,748,4.781271176204729
219,862,4.781271176204729
220,909,4.9728053504224
220,747,4.818638683755733
220,711,4.8167447443617935
220,855,4.808222017089066
220,814,4.79401747163452
220,526,4.78391646153351
220,935,4.776972017089066
220,829,4.767017098042274
220,809,4.764472017089066
220,512,4.756138683755733
221,554,4.800773870709861
221,981,4.796607204043195
221,590,4.793829426265416
221,592,4.790357204043194
221,662,4.7824233164822285
221,747,4.781562652498847
221,711,4.779668713104908
221,758,4.771607204043194
221,855,4.77114598583218
221,804,4.766051648487639
222,829,4.6077833301090685
222,657,4.58000555233129
222,686,4.5765333301090685
222,700,4.5634395843477815
222,681,4.557783330109068
222,823,4.552227774553513
222,676,4.5452833301090685
222,875,4.5452833301090685
222,921,4.5452833301090685
222,856,4.53960151192725
223,854,4.787816178002412
223,858,4.766982844669078
223,807,4.756566178002412
223,934,4.756566178002412
223,819,4.746149511335745
223,696,4.7378161780024115
223,737,4.732260622446857
223,841,4.732260622446857
223,532,4.725316178002412
223,559,4.725316178002412
224,567,4.846826381161601
224,634,4.825988539471763
224,654,4.821826381161602
224,780,4.819044095027319
224,944,4.801371835707055
224,745,4.796826381161601
224,993,4.796821872805096
224,682,4.791270825606045
224,651,4.791266317249541
224,677,4.791266317249541
225,829,4.805768951204142
225,657,4.777991173426363
225,620,4.774518951204142
225,686,4.774518951204142
225,554,4.761681670369513
225,981,4.757515003702847
225,681,4.755768951204141
225,590,4.754737225925069
225,592,4.751265003702846
225,823,4.7502133956485855
226,829,4.828388114056082
226,567,4.807488590531895
226,657,4.800610336278304
226,620,4.797138114056082
226,686,4.797138114056082
226,654,4.782488590531894
226,681,4.7783881140560815
226,823,4.772832558500526
226,676,4.765888114056082
226,875,4.765888114056082
227,700,4.854932386974834
227,571,4.8271546091970565
227,609,4.8271546091970565
227,649,4.813265720308168
227,619,4.809477841520289
227,556,4.799376831419279
227,618,4.799376831419279
227,552,4.792432386974834
227,616,4.792432386974834
227,990,4.792432386974834
228,747,4.745722229117414
228,711,4.743828289723474
228,829,4.743633504579918
228,855,4.735305562450746
228,814,4.721101016996201
228,657,4.715855726802141
228,620,4.712383504579918
228,686,4.712383504579918
228,526,4.7110000068951905
228,935,4.704055562450746
229,829,4.751196800455655
229,620,4.719946800455655
229,686,4.719946800455655
229,681,4.701196800455655
229,676,4.688696800455655
229,875,4.688696800455655
229,921,4.688696800455655
229,799,4.683014982273837
229,856,4.683014982273837
229,653,4.676196800455655
230,998,4.986317975184282
230,829,4.922008074835513
230,554,4.907792334158641
230,981,4.9036256674919745
230,592,4.897375667491975
230,747,4.8946795596058745
230,657,4.894230297057735
230,711,4.892785620211935
230,620,4.890758074835513
230,686,4.890758074835513
231,831,4.910199000659627
231,597,4.8851989865174925
231,911,4.878948994535903
231,554,4.7643656673262935
231,981,4.760199000659627
231,700,4.757753347046369
231,590,4.757421222881849
231,923,4.757421208739714
231,592,4.753949000659627
231,758,4.735199000659627
232,657,4.709036875449327
232,620,4.705564653227104
232,567,4.6920153218138845
232,681,4.686814653227104
232,823,4.681259097671549
232,676,4.674314653227104
232,634,4.671176442567406
232,799,4.668632835045286
232,856,4.668632835045286
232,654,4.667015321813885
233,557,4.950467240159709
233,743,4.94421723308864
233,956,4.933800563493042
233,590,4.838413048337205
233,592,4.834940826114984
233,634,4.829633906826375
233,780,4.8226894623819305
233,758,4.816190826114983
233,804,4.810635270559428
233,623,4.803690826114984
234,567,4.952832110839445
234,700,4.952832110839445
234,829,4.952832110839445
234,854,4.952832110839445
234,554,4.931998777506113
234,747,4.931998777506113
234,858,4.931998777506113
234,711,4.9301048381121735
234,654,4.9278321108394465
234,981,4.9278321108394465
235,700,4.9016182584526335
235,829,4.900004651318184
235,747,4.88079888420901
235,554,4.87917131798485
235,634,4.87917131798485
235,711,4.878904944815071
235,981,4.875004651318184
235,527,4.873840480674856
235,571,4.873840480674856
235,609,4.873840480674856
236,747,4.849457737781907
236,711,4.847563798387967
236,854,4.84337124567965
236,700,4.843366688856959
236,855,4.83904107111524
236,814,4.824836525660695
236,858,4.822537912346316
236,527,4.81558891107918
236,571,4.81558891107918
236,609,4.81558891107918
237,653,4.609670567845557
237,729,4.571034204209193
237,852,4.559670567845556
237,516,4.54830693148192
237,598,4.5346705653090265
237,942,4.497170565309027
237,955,4.490226120864582
237,750,4.4846705633626796
237,778,4.480125108817225
237,567,4.434670573969281
238,854,4.8416810460996444
238,858,4.820847712766311
238,807,4.8104310460996444
238,934,4.8104310460996444
238,554,4.805908459858006
238,981,4.80174179319134
238,819,4.800014379432978
238,590,4.798964015413562
238,592,4.7954917931913394
238,696,4.791681046099645
239,736,4.988614843467305
239,600,4.982432124555599
239,739,4.982432124555599
239,875,4.982432124555599
239,660,4.926876556752595
239,868,4.9199321123081505
239,700,4.899098791222266
239,829,4.899098791222266
239,546,4.89909877708013
239,747,4.884448176800638
240,567,4.881818181818181
240,654,4.8568181818181815
240,944,4.836363636363636
240,745,4.831818181818181
240,682,4.826262626262626
240,541,4.819318181818181
240,545,4.819318181818181
240,806,4.8136363636363635
240,528,4.806818181818182
240,689,4.798484848484848
241,747,4.7930941877751865
241,711,4.791200248381247
241,855,4.7826775211085195
241,814,4.7684729756539745
241,526,4.758371965552964
241,935,4.7514275211085195
241,694,4.739702539455625
241,809,4.738927521108519
241,512,4.7305941877751865
241,573,4.7305941877751865
242,567,4.622170573969281
242,700,4.622170573969281
242,829,4.622170573969281
242,854,4.622170573969281
242,554,4.601337240635948
242,634,4.601337240635948
242,747,4.601337240635948
242,858,4.601337240635948
242,711,4.599443301242008
242,654,4.597170573969281
243,973,4.909870679262042
243,634,4.775400982292345
243,780,4.7684565378479
243,993,4.746234315625678
243,651,4.740678760070122
243,677,4.740678760070122
243,801,4.740678760070122
243,557,4.733734315625679
243,793,4.733734315625679
243,797,4.733734315625679
244,567,4.663837240635948
244,700,4.663837240635948
244,829,4.663837240635948
244,854,4.663837240635948
244,554,4.643003907302614
244,634,4.643003907302614
244,747,4.643003907302614
244,858,4.643003907302614
244,711,4.641109967908674
244,654,4.638837240635947
245,747,4.819049352060403
245,634,4.819048208240617
245,711,4.817155412666463
245,780,4.8121037637961726
245,855,4.808632685393736
245,814,4.794428139939191
245,993,4.78988154157395
245,526,4.78432712983818
245,651,4.784325986018395
245,677,4.784325986018395
246,567,4.897386594123871
246,554,4.876552839006963
246,654,4.872386594123871
246,981,4.8723861723402955
246,590,4.869608394562519
246,592,4.866136172340296
246,944,4.851932048669326
246,745,4.847386594123871
246,758,4.847386172340296
246,682,4.841831038568316
247,829,4.793187566370573
247,554,4.772350262489876
247,981,4.76818359582321
247,657,4.765409788592796
247,590,4.765405818045432
247,620,4.761937566370573
247,686,4.761937566370573
247,592,4.76193359582321
247,681,4.743187566370574
247,758,4.74318359582321
248,599,4.981362723070184
248,942,4.972434142981359
248,810,4.960770165381913
248,963,4.948869096504009
248,868,4.930767474368345
248,854,4.919103509321847
248,829,4.909934151641613
248,634,4.889122762356847
248,807,4.887853509321847
248,934,4.887853509321847
249,747,4.798139510242057
249,855,4.7877228435753905
249,814,4.773518298120845
249,526,4.763417288019835
249,935,4.7564728435753905
249,809,4.74397284357539
249,512,4.735639510242057
249,573,4.735639510242057
249,691,4.735639510242057
249,727,4.735639510242057
250,829,4.936345505680581
250,854,4.920857208900278
250,747,4.911580780655345
250,711,4.909686841261405
250,657,4.908567727902803
250,620,4.905095505680581
250,686,4.905095505680581
250,855,4.901164113988678
250,858,4.900023875566945
250,567,4.8964162547563115
251,829,4.790917330800081
251,747,4.770055923164049
